18:56:30:482 [15608] | INFO  | Initializing crosire's ReShade version '6.0.0.24' (64-bit) loaded from "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\dxgi.dll" into "C:\Program Files\WindowsApps\Finji.TUNIC_1.1.6.0_x64__tys0ffscxatjj\Secret Legend.exe" (0x835b2d42) ...
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD29B0, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD20F0, flags: 0, state: 80000000, type: texture_2d, width: 8, height: 8, levels: 4, format: r8g8b8a8_unorm)
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFFEF8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ADD20F0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 8, texture height: 8)
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD58B0, flags: 0, state: 80000000, type: texture_2d, width: 8, height: 8, levels: 1, format: r8g8b8a8_unorm)
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD3270, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD6770, flags: 0, state: 80000000, type: texture_2d, width: 2, height: 2, levels: 1, format: r8g8b8a8_unorm)
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD4130, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:31:308 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AD004B8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658AE71DF0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 8, texture height: 8)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFE7B8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658AE723B0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 8, texture height: 8)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD49F0, flags: 0, state: 80000000, type: texture_2d, width: 16, height: 16, levels: 5, format: r8g8b8a8_unorm)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFE978, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ADD49F0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 16, texture height: 16)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD3570, flags: 0, state: 80000000, type: texture_2d, width: 16, height: 16, levels: 1, format: r8g8b8a8_unorm)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD7330, flags: 0, state: 80000000, type: texture_2d, width: 8, height: 8, levels: 1, format: r8g8b8a8_unorm)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD3270, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD6D30, flags: 0, state: 80000000, type: texture_2d, width: 2, height: 2, levels: 1, format: r8g8b8a8_unorm)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD75F0, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFEB78, view type: texture_2d, view format: bc1_unorm, resource: 000002658AE6FDB0, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 64, texture height: 64)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD4FF0, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 3, format: r8g8b8a8_unorm)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFED78, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ADD4FF0, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD17F0, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD58B0, flags: 0, state: 80000000, type: texture_2d, width: 2, height: 2, levels: 1, format: r8g8b8a8_unorm)
18:56:31:309 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD26B0, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:31:310 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFEF78, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658AE71230, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 16, texture height: 16)
18:56:31:310 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFF138, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658AE72F70, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 8, texture height: 8)
18:56:31:310 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFF538, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658AE74430, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 64, texture height: 64)
18:56:31:310 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ACFF738, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658AE73270, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
18:56:31:310 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF4378, view type: texture_2d, view format: bc7_unorm, resource: 000002658AD97230, resource usage: c0, resource type: texture_2d, texture format: bc7_unorm, texture width: 4, texture height: 4)
18:56:31:310 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF41B8, view type: texture_2d, view format: bc3_unorm, resource: 000002658AD9B5B0, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 4, texture height: 4)
18:56:31:310 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD46F0, flags: 8, state: 80000000, type: buffer, size: 272, stride: 0)
18:56:31:310 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD4CF0, flags: 8, state: 80000000, type: buffer, size: 144, stride: 0)
18:56:31:310 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002654D093748 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:310 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002654D093748, subobject: vertex_shader )
18:56:31:310 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ADDD1C8 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:310 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0x7980933d, type: pixel_shader, pipeline: 000002658ADDD1C8)
18:56:31:311 [45288] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD6D30, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 256, levels: 9, format: bc1_unorm)
18:56:31:311 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF37F8, view type: texture_2d, view format: bc1_unorm, resource: 000002658ADD6D30, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 256, texture height: 256)
18:56:31:311 [45288] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD3270, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 256, levels: 9, format: bc1_unorm)
18:56:31:311 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF4578, view type: texture_2d, view format: bc1_unorm, resource: 000002658ADD3270, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 256, texture height: 256)
18:56:31:311 [45288] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD3570, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 256, levels: 9, format: bc3_unorm)
18:56:31:311 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF3238, view type: texture_2d, view format: bc3_unorm, resource: 000002658ADD3570, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 256, texture height: 256)
18:56:31:313 [30940] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD3870, flags: 0, state: 80000000, type: texture_2d, width: 2048, height: 2048, levels: 12, format: bc3_unorm)
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF3038, view type: texture_2d, view format: bc3_unorm, resource: 000002658ADD3870, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 2048, texture height: 2048)
18:56:31:315 [03388] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD6770, flags: 0, state: 80000000, type: texture_2d, width: 16, height: 16, levels: 5, format: bc3_unorm)
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD1230, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 3, format: r8g8b8a8_unorm)
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF4978, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ADD1230, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 4, texture height: 4)
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD52B0, flags: 0, state: 80000000, type: texture_2d, width: 4, height: 4, levels: 1, format: r8g8b8a8_unorm)
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD3B30, flags: 0, state: 80000000, type: texture_2d, width: 2, height: 2, levels: 1, format: r8g8b8a8_unorm)
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD7EF0, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF39F8, view type: texture_2d, view format: bc3_unorm, resource: 000002658ADD6770, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 16, texture height: 16)
18:56:31:315 [14272] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD7BF0, flags: 0, state: 80000000, type: texture_2d, width: 32, height: 32, levels: 6, format: bc7_unorm)
18:56:31:315 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD5E70, flags: 8, state: 80000000, type: buffer, size: 96, stride: 0)
18:56:31:315 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD5BB0, flags: 8, state: 80000000, type: buffer, size: 32, stride: 0)
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF33F8, view type: texture_2d, view format: bc7_unorm, resource: 000002658ADD7BF0, resource usage: c0, resource type: texture_2d, texture format: bc7_unorm, texture width: 32, texture height: 32)
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ADDD8C8 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:315 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ADDD8C8, subobject: vertex_shader )
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ADDD548 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:315 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0xaf0dc4d2, type: pixel_shader, pipeline: 000002658ADDD548)
18:56:31:321 [21236] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD26B0, flags: 0, state: 80000000, type: texture_2d, width: 512, height: 512, levels: 10, format: bc1_unorm)
18:56:31:321 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF35F8, view type: texture_2d, view format: bc1_unorm, resource: 000002658ADD26B0, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 512, texture height: 512)
18:56:31:325 [45288] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD29B0, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 256, levels: 9, format: bc1_unorm)
18:56:31:325 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF3BB8, view type: texture_2d, view format: bc1_unorm, resource: 000002658ADD29B0, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 256, texture height: 256)
18:56:31:326 [30940] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD58B0, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 256, levels: 9, format: bc3_unorm)
18:56:31:326 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF3FB8, view type: texture_2d, view format: bc3_unorm, resource: 000002658ADD58B0, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 256, texture height: 256)
18:56:31:326 [02104] | WARN  | [RenoDX - DevKit] init_resource(000002658ADD3B30, flags: 8, state: 80000000, type: buffer, size: 32, stride: 0)
18:56:31:326 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ADDD708 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:326 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ADDD708, subobject: vertex_shader )
18:56:31:326 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ADDD388 on FFFFFFFFFFFFFFFF, subobjects: 1 )
18:56:31:326 [02104] | INFO  | [RenoDX - DevKit] caching shader(hash: 0x5b295465, type: pixel_shader, pipeline: 000002658ADDD388)
18:56:31:327 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD7330, flags: 0, state: 80000000, type: texture_2d, width: 2, height: 2, levels: 2, format: r8g8b8a8_unorm)
18:56:31:327 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF4778, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ADD7330, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 2, texture height: 2)
18:56:31:327 [03388] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD75F0, flags: 0, state: 80000000, type: texture_2d, width: 32, height: 32, levels: 6, format: bc1_unorm)
18:56:31:327 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD1AF0, flags: 0, state: 80000000, type: texture_2d, width: 2, height: 2, levels: 1, format: r8g8b8a8_unorm)
18:56:31:327 [03388] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD4130, flags: 0, state: 80000000, type: texture_2d, width: 32, height: 32, levels: 6, format: bc1_unorm)
18:56:31:327 [02104] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD52B0, flags: 0, state: 80000000, type: texture_2d, width: 1, height: 1, levels: 1, format: r8g8b8a8_unorm)
18:56:31:327 [03388] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD4430, flags: 0, state: 80000000, type: texture_2d, width: 32, height: 32, levels: 6, format: bc3_unorm)
18:56:31:328 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF3DB8, view type: texture_2d, view format: bc1_unorm, resource: 000002658ADD75F0, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 32, texture height: 32)
18:56:31:328 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF4B38, view type: texture_2d, view format: bc1_unorm, resource: 000002658ADD4130, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 32, texture height: 32)
18:56:31:328 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658ADF2E38, view type: texture_2d, view format: bc3_unorm, resource: 000002658ADD4430, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 32, texture height: 32)
18:56:31:328 [03388] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD52B0, flags: 0, state: 80000000, type: texture_2d, width: 1024, height: 1024, levels: 11, format: bc1_unorm)
18:56:31:328 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE42B78, view type: texture_2d, view format: bc1_unorm, resource: 000002658ADD52B0, resource usage: c0, resource type: texture_2d, texture format: bc1_unorm, texture width: 1024, texture height: 1024)
18:56:31:328 [03388] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD1AF0, flags: 0, state: 80000000, type: texture_2d, width: 256, height: 256, levels: 9, format: bc3_unorm)
18:56:31:328 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE41FF8, view type: texture_2d, view format: bc3_unorm, resource: 000002658ADD1AF0, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 256, texture height: 256)
18:56:31:328 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ACBD658 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:31:328 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBD658, subobject: blend_state )
18:56:31:329 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBD658, subobject: dynamic_pipeline_states )
18:56:31:330 [14272] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD6470, flags: 0, state: 80000000, type: texture_2d, width: 128, height: 128, levels: 1, format: r8g8b8a8_unorm)
18:56:31:331 [33188] | INFO  | [RenoDX - DevKit] init_resource(000002658ADD6A30, flags: 0, state: 80000000, type: texture_2d, width: 64, height: 64, levels: 7, format: bc3_unorm)
18:56:31:331 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE41DF8, view type: texture_2d, view format: r8g8b8a8_unorm, resource: 000002658ADD6470, resource usage: c0, resource type: texture_2d, texture format: r8g8b8a8_unorm, texture width: 128, texture height: 128)
18:56:31:331 [02104] | INFO  | [RenoDX - DevKit] init_resource_view(000002658AE427B8, view type: texture_2d, view format: bc3_unorm, resource: 000002658ADD6A30, resource usage: c0, resource type: texture_2d, texture format: bc3_unorm, texture width: 64, texture height: 64)
18:56:31:331 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ACBCDD8 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:31:333 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBCDD8, subobject: blend_state )
18:56:31:333 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBCDD8, subobject: dynamic_pipeline_states )
18:56:31:333 [02104] | INFO  | [RenoDX - DevKit] on_init_pipeline(000002658ACBCF18 on FFFFFFFFFFFFFFFF, subobjects: 2 )
18:56:31:333 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBCF18, subobject: blend_state )
18:56:31:333 [02104] | DEBUG | [RenoDX - DevKit] on_init_pipeline(000002658ACBCF18, subobject: dynamic_pipeline_states )
